Source,Target
dis,NUP98
dis,NXF1
dis,NXT1
dis,OAS1
dis,OAS3
dis,OASL
dis,OBP2A
dis,OLFM4
dis,OPLAH
dis,OPRD1
dis,OPTN
dis,OR10A4
dis,OSBP
dis,OSBP2
dis,OTC
dis,OTOR
dis,OVGP1
dis,P2RY12
dis,P4HB
dis,PA2G4
dis,PABPC1
dis,PABPC4
dis,PAF1
dis,PAK2
dis,PANX1
dis,PAOX
dis,PARPBP
dis,PAX2
dis,PC
dis,PCBD1
dis,PCBP1
dis,PCBP2
dis,PCF11
dis,PCK1
dis,PCK2
dis,PCSK5
dis,PCSK7
dis,PDCD1LG2
dis,PDCD6IP
dis,PDE6D
dis,PDE8A
dis,PDIA2
dis,PDLIM7
dis,PDP1
dis,PDPN
dis,PDR
dis,PDS5B
dis,PDSS1
dis,PDXK
dis,PDXP
dis,PDZK1
dis,PEPB
dis,PEPE
dis,PER1
dis,PFAS
dis,PFDN1
dis,PFN2
dis,PGP
dis,PGPEP1
dis,PHB
dis,PHF12
dis,PHGDH
dis,PHIP
dis,PI4KB
dis,PIAS2
dis,PIEZO1
dis,PIKFYVE
dis,PIM1
dis,PIP
dis,PKLR
dis,PKM
dis,PKN2
dis,PLA1A
dis,PLA2G2A
dis,PLA2G2D
dis,PLB1
dis,PLEKHA8
dis,PLEKHF1
dis,PLIN3
dis,PLK1
dis,PLP1
dis,PLSCR1
dis,PMAIP1
dis,PNMA3
dis,PNP
dis,PNPLA3
dis,PNPT1
dis,POLD4
dis,POLE3
dis,POLI
dis,POLR2E
dis,POR
dis,POU5F1
dis,PPA1
dis,PPEF1
dis,PPIB
dis,PPOX
dis,PPP1R14B
dis,PPP1R15A
dis,PPP1R42
dis,PPP1R8
dis,PPP5C
dis,PPT2
dis,PRF1
dis,PRKAR1A
dis,PRKCSH
dis,PRKDC
dis,PRMT1
dis,PRMT6
dis,PRNT
dis,PROCR
dis,PROM1
dis,PRPH2
dis,PRSS21
dis,PRSS27
dis,PRX
dis,PSCA
dis,PSG5
dis,PSMA7
dis,PSMB9
dis,PSMC5
dis,PSMC6
dis,PSMD10
dis,PSPH
dis,PTBP2
dis,PTCH1
dis,PTMA
dis,PTPN6
dis,PTPRA
dis,PTPRU
dis,PURA
dis,PVR
dis,PVRL1
dis,PVRL4
dis,RA2
dis,RAB14
dis,RAB18
dis,RAB1A
dis,RAB27A
dis,RAB32
dis,RAB4A
dis,RAB6A
dis,RAB9A
dis,RAD51B
dis,RAG1
dis,RANBP2
dis,RANBP3
dis,RAPGEF3
dis,RASGRF1
dis,RB1
dis,RB1CC1
dis,RBM22
dis,RBM5
dis,RBMS1
dis,RBP4
dis,RCHY1
dis,RCOR3
dis,RDX
dis,REEP5
dis,RELA
dis,RELB
dis,RELT
dis,REM1
dis,REV1
dis,REXO1L1
dis,RGMA
dis,RHO
dis,RHOF
dis,RIT1
dis,RMST
dis,RN7SK
dis,RN7SL1
dis,RNASE1
dis,RNASEK
dis,RNASEL
dis,RNF115
dis,RNF7
dis,RP1
dis,RPA1
dis,RPAIN
dis,RPL22
dis,RPL41
dis,RPL7A
dis,RPPH1
dis,RPS2
dis,RPS5
dis,RPS6KB3
dis,RRM2
dis,RSAD2
dis,RSL1D1
dis,RUVBL2
dis,RWS
dis,S1PR2
dis,SACM1L
dis,SACS
dis,SALL1
dis,SAMD9L
dis,SAMHD1
dis,SARM1
dis,SARS
dis,SART1
dis,SAT1
dis,SCA29
dis,SCAMP3
dis,SCD5
dis,SCLT1
dis,SCNN1A
dis,SCP2
dis,SCPEP1
dis,SDHB
dis,SDHD
dis,SDTY1
dis,SEC14L2
dis,SENP7
dis,SENP8
dis,SEPT9
dis,SERINC3
dis,SERINC5
dis,SERPINA7
dis,SERPINB1
dis,SERPINB4
dis,SERPIND1
dis,SETD1B
dis,SETDB1
dis,SETDB2
dis,SEZ6L2
dis,SFPQ
dis,SFRP1
dis,SFTPA1
dis,SFTPA2
dis,SFTPC
dis,SFTPD
dis,SGK1
dis,SH2B1
dis,SH2D3A
dis,SH2D3C
dis,SH3RF1
dis,SHFM1
dis,SHISA5
dis,SHMT2
dis,SIGLEC7
dis,SIRT7
dis,SKIV2L
dis,SKP1
dis,SKP2
dis,SLA
dis,SLAMF6
dis,SLC10A1
dis,SLC10A2
dis,SLC26A3
dis,SLC26A8
dis,SLC38A2
dis,SLC39A1
dis,SLC39A2
dis,SLC40A1
dis,SLC44A4
dis,SLC5A5
dis,SLC6A12
dis,SLC7A5
dis,SLC9A3R1
dis,SLFN11
dis,SLIT2
dis,SLN
dis,SLURP1
dis,SMARCA1
dis,SMARCB1
dis,SMC5
dis,SMO
dis,SMOC1
dis,SMPD2
dis,SMS
dis,SMYD3
dis,SNAPIN
dis,SNX18
dis,SOCS2
dis,SOCS4
dis,SORD
dis,SOX4
dis,SP2
dis,SPCS3
dis,SPEG
dis,SPI1
dis,SRC
dis,SREBF2
dis,SRFBP1
dis,SRM
dis,SRPK2
dis,SRSF6
dis,SRY
dis,SSAV1
dis,SSPN
dis,ST14
dis,ST6GAL1
dis,STAT2
dis,STAT5B
dis,STATH
dis,STL
dis,STT3A
dis,STT3B
dis,STX2
dis,STX8
dis,SUB1
dis,SULT1A3
dis,SUMF2
dis,SUN1
dis,SUN2
dis,SUPT5H
dis,SYCN
dis,SYNCRIP
dis,SYNPO
dis,TAF1B
dis,TAF8
dis,TAPBP
dis,TARBP1
dis,TARBP2
dis,TARBP2P
dis,TAS2R38
dis,TAS2R63P
dis,TAX1BP1
dis,TBC1D20
dis,TBC1D24
dis,TBX22
dis,TCERG1
dis,TCF15
dis,TCN1
dis,TCOF1
dis,TDP2
dis,TECPR1
dis,TEKT5
dis,TEP1
dis,TERF1
dis,TET1
dis,TFP1
dis,TGDS
dis,TGS1
dis,TIA1
dis,TICAM1
dis,TIRAP
dis,TJAP1
dis,TLN1
dis,TLR10
dis,TLR6
dis,TMED3
dis,TMEM173
dis,TMEM37
dis,TMPRSS11D
dis,TMPRSS13
dis,TMPRSS2
dis,TMPRSS4
dis,TMSB4X
dis,TNFRSF10D
dis,TNFRSF8
dis,TNFSF13
dis,TNFSF9
dis,TNPO1
dis,TNPO3
dis,TNS3
dis,TOE1
dis,TOLLIP
dis,TP63
dis,TPCN2
dis,TPI1
dis,TPPP2
dis,TPR
dis,TPSG1
dis,TRAF2
dis,TRB
dis,TRDMT1
dis,TREH
dis,TRGV2
dis,TRIM11
dis,TRIM22
dis,TRIM25
dis,TRIM28
dis,TRIM32
dis,TRIM41
dis,TRIM5
dis,TRIM52
dis,TRIM54
dis,TRIM56
dis,TRIM63
dis,TRIP11
dis,TRNAE1
dis,TSFM
dis,TSG101
dis,TSPYL2
dis,TUBA1B
dis,TWSG1
dis,TXNDC5
dis,TYMP
dis,UBA7
dis,UBAC1
dis,UBAP1
dis,UBE2I
dis,UBE2V1
dis,UBP1
dis,UGT1A1
dis,UHRF2
dis,UMOD
dis,UMPS
dis,UNC119
dis,UNC5A
dis,UNG
dis,UPF1
dis,URI1
dis,UROC1
dis,USP11
dis,USP18
dis,USP47
dis,UVRAG
dis,VAC14
dis,VAPA
dis,VAPB
dis,VASP
dis,VCL
dis,VENTXP1
dis,VIM2P
dis,VIPR1
dis,VN1R2
dis,VNN2
dis,VPRBP
dis,VPS4A
dis,VTN
dis,WASF2
dis,WASL
dis,WFDC1
dis,WIPI2
dis,WLS
dis,WNT11
dis,WNT3A
dis,WSN
dis,WT1
dis,XCL1
dis,XCR1
dis,XDH
dis,XIAP
dis,XIST
dis,XPC
dis,XPO1
dis,XRCC5
dis,XRN1
dis,XRN2
dis,XS
dis,YAP1
dis,YBEY
dis,YES1
dis,YME1L1
dis,YY1
dis,YY1AP1
dis,ZAP70
dis,ZAR1
dis,ZBTB7A
dis,ZC3H12A
dis,ZC3HAV1
dis,ZDHHC2
dis,ZEB2
dis,ZHX2
dis,ZNF175
dis,ZNF2
dis,ZNF384
dis,ZNF569
dis,ZNF85
dis,ZNRD1
dis,ZNRD1-AS1
